// SETTINGS
enable_grid  = ヘックスグリッドを有効にする
trait_6_title  = 爆破
trait_6_descr  = ユニットは補給出力と橋梁を破壊する事ができます
trait_7_title  = 架橋
trait_7_descr  = ユニットは舟橋を建設する事ができます
trait_8_title  = 脆弱な側面
trait_8_descr  = ユニットは敵の側面攻撃支援に対して非常に脆弱です
trait_9_title  = トンネル
trait_9_descr  = ユニットはトンネルを通って移動できます
trait_10_title  = 隠蔽
trait_10_descr  = ユニットは特定の地形タイプでは隠れられます
trait_11_title  = 掃海
trait_11_descr  = ユニットは機雷原を掃海できます
trait_12_title  = 機雷敷設
trait_12_descr  = ユニットは機雷原を敷設できます
trait_13_title  = 神風特別攻撃隊
trait_13_descr  = ユニットは攻撃した時に自らを破壊します
trait_14_title  = 単発射撃
trait_14_descr  = ユニットは攻撃した後に姿を消します
trait_15_title  = 装甲貨車
trait_15_descr  = 積荷として運ばれているユニットは攻撃に対して良く防御されます
trait_16_title  = 無限補給
trait_16_descr  = ユニットは補給を必要とせず、そのテリトリーから補給を引きません
trait_17_title  = 魚雷装備
trait_17_descr  = ユニットは海ヘックスからのみ攻撃できます
trait_18_title  = 追加装甲
trait_18_descr  = ユニットは追加装甲により速度と防御とを引き換えます
trait_19_title  = 軽荷重
trait_19_descr  = 荒れた地形からの効率低下が少ない
trait_20_title  = 掘削
trait_20_descr  = ユニットは隣接する味方のユニットの塹壕を掘る速度を増加させます
trait_21_title  = ハイリスク/リターン
trait_21_descr  = ユニットは攻撃の時に高いダメージを与えるか、自らが高いダメージを被ります
trait_22_title  = ゲリラ
trait_22_descr  = 荒れた地形からの効率低下がありません
trait_23_title  = 敏速な退却
trait_23_descr  = ユニットは僅かなダメージを受けると戦闘から退却します
trait_24_title  = 水上機
trait_24_descr  = この航空機は航空母艦や飛行場からの航空補給を必要としません
trait_25_title  = 塹壕不可
trait_25_descr  = ユニットはその位置で塹壕に入れません
trait_26_title  = 先制攻撃
trait_26_descr  = ユニットは攻撃した時に反撃射撃を受けません
trait_27_title  = 低信頼性
trait_27_descr  = ユニットが移動する時に余計に効率を失います
trait_28_title  = 特殊作戦
trait_28_descr  = ユニットは反撃によるダメージを受ける事なく敵を攻撃する能力を持ちます
trait_29_title  = 回復
trait_29_descr  = ユニットは同じカテゴリーの味方ユニットを修理できます
trait_30_title  = 補給切れ耐性
trait_30_descr  = 補給切れになった時に通常よりもゆっくりと効率が減少します
trait_31_title  = ソナー
trait_31_descr  = ソナー能力を使って潜航した潜水艦を発見できます
trait_32_title  = 渡河
trait_32_descr  = ユニットの移動は河川に影響を受けません
trait_33_title  = 対戦車モード
trait_33_descr  = ユニットは対戦車戦闘の準備に切り替えられます
trait_34_title  = 砲兵モード
trait_34_descr  = ユニットは砲兵砲撃の準備に切り替えられます
trait_35_title  = 対空モード
trait_35_descr  = ユニットは対空戦闘の準備に切り替えられます
trait_36_title  = 雷撃能力
trait_36_descr  = ユニットは爆弾の代わりに魚雷を装備できます
trait_37_title  = 爆撃能力
trait_37_descr  = ユニットは魚雷の代わりに爆弾を装備できます
trait_38_title  = 桜花搭載機
trait_38_descr  = ユニットは桜花を搭載できます
trait_39_title  = 鉄道配置
trait_39_descr  = ユニットは鉄道路上に配置でき、移動速度が増加します
trait_40_title  = 鉄道外配置
trait_40_descr  = 配置の代案として、移動は鉄道路ヘックスに制限されません
trait_41_title  = 上陸
trait_41_descr  = ユニットは海へ入り、移動し、脱する事ができます
trait_42_title  = 対空砲兵
trait_42_descr  = ユニットは自身のターンに航空ユニットを目標にする事ができます
trait_43_title  = 艦上機
trait_43_descr  = ユニットは航空母艦に着艦して整備される事ができます
trait_44_title  = カタパルト発射
trait_44_descr  = ユニットは巡洋艦や戦艦に着艦して整備される事ができます
trait_45_title  = 低警戒
trait_45_descr  = ユニットは地雷や隠蔽されたユニットを発見する事ができません
trait_46_title  = 柔軟な経路
trait_46_descr  = ユニットはその移動ポイントを幾つかの移動に分ける事ができます
trait_47_title  = 広範囲ダメージ
trait_47_descr  = ユニットは主目標の周囲の全てのヘックスにダメージをもたらします
trait_48_title  = 魚雷発射
trait_48_descr  = ユニットは目標に魚雷を発射する能力を持ちます


// COMMANDERS
commander_0  = ジミー・チャップマン
commander_1  = ピーター・シンプソン
commander_2  = ジェームズ・ウォーカー
commander_3  = ジョン・ブラウン
commander_4  = ロバート・ルイス
commander_5  = マイケル・ウィリアムズ
commander_6  = ウィリアム・デイビス
commander_7  = デヴィッド・カーター
commander_8  = リチャード・ベネット
commander_9  = チャールズ・スミス
commander_10  = ジョセフ・ライト
commander_11  = トーマス・パッテル
commander_12  = ダニエル・モリス
commander_13  = P.クラーク提督
commander_14  = ケネス・ジョンソン
commander_15  = ジョージ・アレン
commander_16  = スティーブ・コックス
commander_17  = エドワード・コリンズ
commander_18  = ブライアン・ハリス
commander_19  = ロナルド・パーカー
commander_20  = アンソニー・ヒュー
commander_21  = ケビン・ウィルソン
commander_22  = ジェイソン・ワード
commander_23  = ジェフ・マーティン
commander_24  = ポウル・カンディ
commander_25  = ワレン・エルウッド
commander_26  = アーサー・ドイル
commander_27  = バージル・ドレイク
commander_28  = ケネス・カーティス
commander_29  = ジョセフ・ドリス
commander_30  = 大竹忠司
commander_31  = 渡辺幸雄
commander_32  = 須藤貢
commander_33  = 五味和志
commander_34  = 森野康彦
commander_35  = 荒巻啓作
commander_36  = 林次郎
commander_37  = 神原喜作次
commander_38  = 遠藤秀雄
commander_39  = 清水百人
commander_40  = 加藤健一
commander_41  = 檜英明
commander_42  = 飯塚岩太郎
commander_43  = 稲山富雄
commander_44  = 杉山昌夫
commander_45  = 石川光男
commander_46  = 木村吉五郎
commander_47  = 谷本義介
commander_48  = 田中謙作
commander_49  = 徳石健司
commander_50  = 齋藤武吉
commander_51  = 松木三郎
commander_52  = 大石良治
commander_53  = 高橋行治
commander_54  = 大原志明
commander_55  = 渋川義太郎
commander_56  = 米川浩暉
commander_57  = 根岸友治
commander_58  = 福山秀雄
commander_59  = 広瀬哲夫
commander_60  = マクネイル軍曹
commander_61  = リーナ中尉
commander_62  = カレル・ドアマン

commander_0_descr  = ジミー・チャップマン
commander_1_descr  = ピーター・シンプソン軍曹は数度の日本軍歩兵の攻撃に対して見せた、特筆すべき勇気と冷静さに対して戦場で昇進しました。
commander_2_descr  = ジェームズ・ウォーカー
commander_3_descr  = 歩兵戦術のベテランであるジョン・ブラウン大佐の経験は、彼の指揮下のユニットの対歩兵能力を高める事でしょう。
commander_4_descr  = ロバート・ルイス
commander_5_descr  = マイケル・ウィリアムズ
commander_6_descr  = ウィリアム・デイビス
commander_7_descr  = デヴィッド・カーター
commander_8_descr  = リチャード・ベネット
commander_9_descr  = チャールズ・スミス
commander_10_descr  = J.F.ライト提督があなたの訓練中に助力を申し出ました。彼の射撃管制指揮官としての経験は、その指揮下のいかなる艦においても攻撃能力を高める事でしょう。
commander_11_descr  = トーマス・パッテル
commander_12_descr  = ダニエル・モリス
commander_13_descr  = 私の運転手はどこかに行ってしまい、私はずっとここで動けないままだ。私を我が艦まで連れていってくれ中尉、そしてジャップ共を撃ち落とすんだ。
commander_14_descr  = ケネス・ジョンソン
commander_15_descr  = ジョージ・アレン
commander_16_descr  = スティーブ・コックス
commander_17_descr  = エドワード・コリンズ
commander_18_descr  = ブライアン・ハリス
commander_19_descr  = ロナルド・パーカー
commander_20_descr  = アンソニー・ヒュー
commander_21_descr  = ケビン・ウィルソン
commander_22_descr  = ジェイソン・ワード
commander_23_descr  = ジェフ・マーティン
commander_24_descr  = ポウル・カンディ
commander_25_descr  = ワレン・エルウッド
commander_26_descr  = アーサー・ドイル
commander_27_descr  = バージル・ドレイク
commander_28_descr  = ケネス・カーティス
commander_29_descr  = ジョセフ・ドリス
commander_30_descr  = 大竹忠司
commander_31_descr  = 渡辺幸雄
commander_32_descr  = 須藤貢軍曹は日本の兵士の真の戦士の魂を体現しており、恐れを知らない。
commander_33_descr  = 五味和志
commander_34_descr  = 森野康彦
commander_35_descr  = 荒巻啓作
commander_36_descr  = 林次郎
commander_37_descr  = 神原喜作次
commander_38_descr  = 遠藤秀雄中尉は支那戦線で武勲を上げた英雄であり、彼は自らの地位を得ました。
commander_39_descr  = 清水百人
commander_40_descr  = 加藤健一
commander_41_descr  = 檜英明
commander_42_descr  = 飯塚岩太郎
commander_43_descr  = 稲山富雄
commander_44_descr  = 杉山昌夫
commander_45_descr  = 石川光男
commander_46_descr  = 木村吉五郎
commander_47_descr  = 谷本義介
commander_48_descr  = 幾つもの異なった駆逐艦に乗艦した事により田中謙作艦長は敵の小型艦艇との戦いに卓越した技量を見せます。
commander_49_descr  = 徳石健司
commander_50_descr  = 齋藤武吉
commander_51_descr  = 彼の零式艦上戦闘機での幾つものスコアによって、松木三郎中尉は戦闘機エースとして栄誉を受けています。素早い反射神経と完璧な視界は彼に空中戦での強みを与えます。
commander_52_descr  = 大石良治
commander_53_descr  = 高橋行治
commander_54_descr  = 大原志明
commander_55_descr  = 渋川義太郎
commander_56_descr  = 米川浩暉
commander_57_descr  = 根岸友治
commander_58_descr  = 福山秀雄
commander_59_descr  = 広瀬哲夫
commander_60_descr  = 訓練教官マクネイル軍曹は行動の一片を求めています。||彼の動機付けのやり方は新兵を脅かして、より良く戦わせます。
commander_61_descr = .


commander_category_0  = 将軍
commander_category_1  = 艦長
commander_category_2  = パイロット
unit_commander  = 指揮下:
NoSelection  = ユニットが選択されていません
NoHovered  = 空のヘックス
projection2D  = 2Dモード
month1  = 1月
month2  = 2月
month3  = 3月
month4  = 4月
month5  = 5月
month6  = 6月
month7  = 7月
month8  = 8月
month9  = 9月
month10  = 10月
month11  = 11月
month12  = 12月
month1_full  = 1月
month2_full  = 2月
month3_full  = 3月
month4_full  = 4月
month5_full  = 5月
month6_full  = 6月
month7_full  = 7月
month8_full  = 8月
month9_full  = 9月
month10_full  = 10月
month11_full  = 11月
month12_full  = 12月
quitMenu  = メニューへ戻る
quitCampaign  = キャンペーンへ戻る
quitEditor  = エディターへ戻る
quitOS  = デスクトップへ戻る
singleplayer_main  = シングルプレイ
multiplayer_main  = マルチプレイ
options_main  = オプション
editor_main  = エディター
exit_main  = ゲーム終了
slitherine_shop  = 他のゲーム
options_gameplay  = 設定
options_controls  = コントロール
options_graphics  = パフォーマンス
options_audio  = 音声とビデオ
options_saveload  = セーブとロード
files_name  = ファイル名
files_date  = 作成日付
files_campaign  = キャンペーン
files_scenario  = シナリオ
files_turn  = 現在のターン
no_scenario  = (シナリオなし)
no_campaign  = (キャンペーンなし)
loading  = ロード中…
ready  = 準備完了!
map_mode  = マップ表示モード
map_mode_1  = 3Dワールドマップ
map_mode_2  = 3D戦術マップ
map_mode_3  = 2D戦術マップ
close  = 閉じる
continue  = コンティニュー
resign  = 解任
credits  = クレジット
version  = バージョン
game_version  = ゲームバージョン
scenario_version  = シナリオバージョン
view_credits  = The Aristocratsにより開発 − フルクレジットを見る
developer  = デヴェロッパー
publisher  = パブリッシャー
credits_developer_1 = LEAD DESIGN & PROGRAMMING|Lukas Nijsten||AI PROGRAMMING|David Forster||3D MODELLING|Bernd Brosing||ARTISTS|Massimiliano Del Bono|Wim De Mulder||ANIMATIONS|Niels Vaes||SOUND FX|Paulo Costa||MUSIC|Alessandro Ponti||VIDEO|Michel Niedermeier
credits_developer_2 = BETA TESTERS||Jim "Happycat" Potts|Doug "dgold" Gold|Erik Nygaard|Dan "Blathergut" Thompson|Al "Morge4" Covaleski|Thomas Gillman|Justin "hadberz" Taylor|Jo "Brenmusik" Gee|Bob "bobk" Kawalec|Harry van der Kooij|Yubi "wehrmacht" Kim|Thomas "Qsec" Diana|Alan "Warlord" Loboschefski|Steve "okiemcguire" McGuire|Deadtorius|gwgardner
credits_publisher_1 = CHAIRMAN|JD McNeil||DEVELOPMENT DIRECTOR|Iain McNeil||PRODUCER|David Sharrock|Alex Stoikou||OPERATIONS DIRECTOR|Erik Rutins||TECHNICAL DIRECTOR|Philip Veale||MARKETING DIRECTOR|Marco A. Minoli||CREATIVE DIRECTOR|Richard Evans||PUBLIC RELATIONS MANAGER|Olivier Georges||COMMUNITY MANAGER|Bart Schouten
credits_publisher_2 = ASSETS MANAGEMENT|Liz Stoltz||ART LEAD|Claudio Guarnerio|Myriam Bell||QA & PRODUCTION ASSISANTS|Andrew Loveridge|Gerry Edwards|Matthew Davis||ADMINISTRATION|Dean Walker||CUSTOMER SUPPORT STAFF|Paulo Costa|Joseph Miller||WEB DEVELOPMENT|Valery Vidershpan|Andrea Nicola|Fernando Turi
credits_cheats_1  = SHIFT +C|チートコンソールを開く||#orbitalcommand|戦場の霧を無効にする||#johnconnor|AIを無効にする||#iamback|AIを有効にする||#warbonds|リソースに500追加する||#igotnukes|ただちに勝利する||#whiteflag|ただちに敗北する
credits_cheats_2  = #shockandawe|リーナ中尉をアンロックする
cheats  = チート
campaigns  = キャンペーン
scenarios  = シナリオ
loadgame  = ゲームのロード
launch  = 開始
custom  = カスタム
save  = セーブ
load  = ロード
hotseat  = ホットシート
online  = オンライン
facing  = 方向
left  = 左
right  = 右
option_hotseat  = ホットシート
option_hotseat_descr  = ホットシートモードではマルチプレイヤーマッチで4人までのプレイヤーと対戦できます。自分のターンの時に"席を替わる"事によって、全員が同じPCでプレイできます
option_online  = PBEM++オンライン
option_online_descr  = オンラインPBEM++サーバーでは、いつでもどのプラットホームでも他のプレイヤーとのマルチプレイゲームをプレイできます。
scenarios_list  = シナリオのリスト
dialog_ok = OK
dialog_yes  = はい
dialog_no  = いいえ
rename_title  = ユニットのリネーム
rename_text  = いつでもユニットの名前をカスタムできます。下のユニットの名前を編集するか、キャンセルを押して変更を破棄します
quit_game  = ゲーム終了
quit_confirm  = 本当にゲームを終了しますか?
quit_menu  = メニューへ戻る
quit_menu_confirm  = 本当にメニューへ戻りますか?
quit_unsaved  = 変更をセーブしない
quit_unsaved_confirm  = このシナリオでの変更をセーブしていません。本当にメインメニューへ戻りますか?
restart  = 再スタート
restart_scenario  = シナリオを再スタート
restart_scenario_text  = 本当にシナリオを再スタートしますか?
player  = プレイヤー
change_avatar  = クリックしてプレイヤーのアバターを変更します
hotseat_date  = 日付
hotseat_players  = プレイヤー
hotseat_turn  = 現在のターン
unit_traits  = ユニットの特性
unit_no_traits  = このユニットは特別な特性を持っていません
new_equipment_available  = 新しいユニットが使用可能です
next  = 次へ
previous  = 前へ
overview  = 概観
dismiss  = ゲーム開始
start_briefing  = ブリーフィング開始
awaiting_briefing  = ミッションブリーフィングを待て…
add  = 追加
remove  = 除去
light_quality  = ライティングクォリティ
render_quality  = レンダリングクォリティ
quality_lowest  = 最小
quality_low  = 低い
quality_average  = 普通
quality_good  = 良い
quality_high  = 高い
quality_very_high  = 最高
texture_filtering_mode  = テクスチャフィルタリングクォリティ
texture_filtering_bilinear  = 低(双一次)
texture_filtering_trilinear  = 高(三線)
specialisations  = 特異化
new_spec_available  = 新しい特異化を選ぶ
campaign_over  = このキャンペーンは終了しました。||ここでコア部隊の最終的状態を確認し、オプションメニューからキャンペーンを終了できます
select_scenario  = マップ上の十字マーカーをクリックして、シナリオを選択します
campaign_army_cores  = 軍のコア
campaign_difficulty  = 難易度
scenario_difficulty  = シナリオ難易度
scenario_settings  = シナリオ設定
quick_experience  = 素早いユニットの経験
combat_randomising  = 戦闘のランダム化
free_deployment  = 開始時部隊のカスタム化
allow_free_deployment  = 開始時部隊のカスタム化を許可
delete  = 削除
delete_custom_scenario_title  = カスタムシナリオを削除
delete_custom_scenario_descr  = 本当にこのカスタムシナリオを永久に削除しますか?
delete_savegame_title  = セーブゲームの削除
delete_savegame_descr  = 本当にこのセーブゲームを永久に削除しますか?
confirm_overwrite_title  = ファイルは既に存在しています!
confirm_overwrite_text  = あなたがセーブしようとしたファイルは既に存在しています。上書きしても構いませんか?
resolution_change_title  = 解像度変更
resolution_change_text  = 画面解像度の変更やウィンドウモード設定の変更を反映させる為には手動でゲームを再起動する必要があります。
deployment_phase  = 配置フェーズ
ground_supply_mode  = 補給表示モード
deployment_descr  = このフェーズ中にあなたは部隊をマップ上に展開する事ができますが、いかなる移動も攻撃も行なう事はできません。||配置フェーズを終えるにはターン終了ボタンを押してください。
no_commander  = 指揮官なし
required_cp_and_supply  = 指揮ポイントと必要補給量
screenshot  = スクリーンショット
console_title  = コマンドコンソール
console_text  = 以下にコマンドを入力します：
purchase_dead_unit_title  = 破壊されたユニットの復活
purchase_dead_unit_text  = あなたの部隊リストには破壊されたユニットと同じクラスのものがあります。その代わりにこのユニットを再編成しますか?||ユニットを再編成するコストは新しいユニットの購入と同じですが、その経験の30%は保持されます。


// FACTION NAMES
faction_japan  = 大日本帝國
faction_usa  = 合衆国
faction_britain  = 大英帝国
faction_china  = 支那
faction_ussr  = ソビエト連邦
faction_australia  = オーストラリア
faction_newzealand  = ニュージーランド
faction_canada  = カナダ
faction_thailand  = タイ
faction_netherlands  = オランダ
faction_france  = フランス
faction_germany  = ドイツ
faction_italy  = イタリア
faction_ijn  = 大日本帝國海軍
faction_redusa  = 赤チーム
faction_unclaimed  = 無人地帯
faction_philippines  = フィリピン
faction_usarmy  = 合衆国陸軍


// HISTORY EVENTS
history_commissioned  = ユニットは任命されました
history_added  = ユニットはコアに加えられました
history_captured  = 勝利の旗が @ の上に掲げられました
history_destroyed  = ユニットは戦闘で @ に破壊されました
history_crashed  = ユニットは燃料切れになり墜落しました
history_kamikaze  = ユニットは @ に対する戦闘で犠牲になりました
history_award  = @ で報います
history_hero  = @ は戦争の英雄として称えられます
history_upgrade  = @ にアップグレードします
history_renamed  = ユニットは @ にリネームします
history_attached  = @ がユニットの指揮を取ります
history_detached  = 指揮官 @ はユニットを去ります
history_wounded  = 指揮官 @ は戦闘で負傷しました
history_imprisoned  = 指揮官 @ は敵の捕虜となりました
history_kill  = 戦闘での @ の破壊を称えます
history_nuke  = 無事目標へ核爆弾を運びました
history_disband  = ユニットは解散しました
history_revived  = ユニットは完全戦力で再編成されました
history_transfer  = ユニットは @ のコア部隊に移されました
history_enlisted  = ユニットはコア部隊に参加しました
history_battle  = ユニットは @ で戦いました
history_disbanded  = ユニットは @ 戦力で解散しました
history_cargo  = ユニットは @ に積載されている時に沈没しました


briefing  = ブリーフィング
settings  = セッティング
triggers  = トリガー
editor_alliances  = 同盟国
editor_neutral  = 中立国
editor_mission  = ミッション
editor_ai_setup  = AIセットアップ
editor_ai_team  = AIチーム
editor_custom_name  = カスタム名:
editor_starting_alliance  = 最初に開始
editor_alliance_control  = コントロール
editor_alliance_colour  = 色
editor_alliance_team  = チーム
editor_weather  = 天候
editor_scenario_type  = シナリオタイプ
editor_singleplayer  = シングルプレイ
editor_multiplayer  = マルチプレイ
editor_scenario_date  = 開始日付
editor_turn_limit  = ターン制限
editor_date_progress  = データ進行
editor_triggers  = トリガー
editor_conditions  = 状況
editor_effects  = 効果
editor_daysperturn  = ターンあたりの日数
editor_turnsperday  = 1日あたりのターン数
editor_turns  = ターン
editor_brush_size  = ブラシサイズ
editor_team_id = ID
editor_team_task  = 任務
editor_team_tasks_list  = 任務リスト
editor_team_task_settings  = 任務設定
editor_primary_objectives  = 主目標 
editor_secondary_objectives  = 副次目標
editor_objective_open  = 開く
editor_objective_completed  = 完了
editor_objective_failed  = 失敗
editor_briefing  = ブリーフィング
editor_objectives  = 目的
editor_alliance  = 同盟
editor_supply_output  = 補給出力:
editor_type  = タイプ:
editor_victory_point  = 勝利ポイント:
editor_trigger_name  = トリガー名:
editor_trigger_event  = トリガーイベント:
editor_core  = コア
editor_turn  = ターン:
editor_event_type  = イベントタイプ:
editor_event_title  = タイトル
editor_event_text  = テキスト:
editor_event_name  = イベント名:
editor_event_image_name  = 画像ファイル名:
editor_faction  = 国家
editor_unit_type  = ユニットタイプ
editor_instant  = 即時
editor_victory_grade  = 勝利の等級
editor_range  = 射程:
editor_fill_map  = マップを埋める
editor_trigger  = トリガー:
editor_variable_name  = 変数の名前:
editor_variable_value  = 変数の値:
editor_commander  = 指揮官
editor_value  = 値:
editor_vp_type  = VP タイプ:
editor_optional  = 選択:
editor_objective_id  = オブジェクト ID:
editor_completed  = 完了
editor_enabled  = 可能
editor_objective_link  = オブジェクトへのリンク
editor_control_human  = 人間
editor_control_ai = AI
editor_distance  = 距離
editor_defensive_positions  = 防御位置
editor_patrol_points  = 警戒位置
editor_set_base  = 基地の設置
editor_class  = クラス
editor_category  = カテゴリー
editor_unit_definition  = ユニットの定義
editor_team  = チーム
editor_owner  = ユニットの所有者
editor_killer  = キラー定義
editor_target  = 目標定義
editor_kill  = キル
editor_source_team  = ソース
editor_dest_team  = 目的地
editor_remove  = 取り除く
editor_reveal_hidden  = 隠されたユニットを明かにする
editor_specialisation_required_title  = 特異化が必要
editor_specialisation_required_text  = このユニットタイプはシナリオではまだアクティベートされていない特異化が必要です。||もしこのシナリオがキャンペーンの一部としてデザインされていないのであれば、セッティングメニューに特異化を追加するか、シナリオ開始時に存在していないユニットを追加してください
editor_include_team  = ユニットのAIチームを含める
editor_no_team  = チームなし
editor_no_objectives  = 目標が定められていない
editor_allow_redeploy  = 再配置を許す
editor_start_value  = 開始値
editor_target_value  = 目標値
editor_outcome_0  = 大敗北
editor_outcome_1  = 限定的敗北
editor_outcome_2  = 引き分け
editor_outcome_3  = 限定的勝利
editor_outcome_4  = 大勝利
editor_viewed_one  = 誰が視認可能か:
editor_spotting_one  = 誰が視認しているか:
editor_passive  = 敵を無視する
editor_too_many_humans_title  = 人間プレイヤーが多過ぎます
editor_too_many_humans_text  = エディターの開始ボタンは一人の人間プレイヤーを含むシングルプレイヤーシナリオをテストするのにだけ使えます。||マルチプレイヤーシナリオをテストするには、他の人間プレイヤーをAIに置換えるか、そのPCでテストする為にホットシートモードを使います。
editor_unit_status  = ユニットの状態
editor_add_unit  = ユニットを追加
unit_status_alive  = 生存
unit_status_deployed  = 展開しました
unit_status_reserve  = 予備
unit_status_exited  = 脱出しました
unit_status_dead  = 破壊されました
trigger_missing  = !トリガーがありません!
bridge_road  = 道路橋
bridge_rail  = 鉄道橋
bridge_explosion  = 爆発効果
all  = 全て
clone  = クローン
remove_all  = 全てを取り除く
editor_undeploy  = 未配置
editor_exit  = 脱出
editor_remove_type  = いくつ取り除きますか?
editor_transport_type  = 輸送タイプ
editor_connected  = 結合
editor_hide_units  = ユニットを隠す
editor_outcome_message_id  = 画像と名前をリンクする:
focused_field_air  = 航空ユニットにフォーカスを開始する
off_map_air_supply  = 盤外航空補給源
scenario_name  = シナリオ名:
scenario_description  = シナリオの説明:
new_scenario  = 新しいシナリオ
no_description  = (説明が利用できません)
capture_point  = 占領ポイント
deploy_hex  = 配置ヘックス
exit_hex  = 脱出ヘックス
hex_ownership  = ヘックスの所有者
supply_point  = 補給ポイント
primary  = 主
secondary  = 副次
primary_secondary  = 主と副次
none  = なし
add_page  = ページの追加
focus_hex  = ヘックスへフォーカス
focus_unit  = ユニットへフォーカス
target_hex  = ヘックスを目標にする
remove_hex  = ヘックスを取り除く
target_unit  = ユニットを目標にする
remove_unit  = ユニットを取り除く
disembark_hex  = 上陸ヘックス
start_game  = ゲーム開始
statistics  = 統計
general  = 一般
disband  = 解散
disband_unit  = ユニットを解散する
disband_confirm  = このユニットを本当に解散させますか?||解散したユニットはその残っている価値に応じたリソースと引き換えに破壊されます。
revive  = 再編成
revive_unit  = ユニットを再編成する
revive_confirm  = このユニットを本当に再編成しますか?||再編成したユニットはその破壊された時に得ていた経験の30%を持ちます。
confirm  = 確認
history_title  = ログブック
info_class_kills  = ユニットクラス毎のダメージ/キル
info_general_stats  = 戦闘サマリー
info_total_kills  = 合計キル
info_total_damage  = 合計ダメージ
info_total_casualties  = 合計損害
info_average_ratio  = キル/損害レート
info_murderer  = 破壊されました
info_battles_count  = 接敵
transportation  = 輸送
no_transport  = 非輸送
air_transport  = 航空輸送
simple_stats  = ユニットの特性の要約
split_fields  = 選択したレイヤーにフォーカスする全てのユニットのサイズを一致させます
instant_combat_results  = 戦闘で失われた戦力を直ちに表示します
hovered_unit_tooltips  = ユニットの名前をツールチップとして表示します
ambient_none  = 環境音なし
ambient_ground  = 陸上戦闘効果音なし
ambient_naval  = 海上戦闘効果音なし
unit_entrenchment  = 塹壕
unit_experience  = 経験
unit_strength  = 戦力
unit_fuel  = 燃料
commander_cannot_detach_title  = 指揮官は分離できません
commander_detach_supply_text  = 指揮官はそのユニットが補給切れの時には分離する事はできません
commander_detach_landed_text  = パイロットはそのユニットが飛行中には分離する事はできません
turn_report  = ターン概観
color  = 色
resource_0  = リソースポイント
primary_objectives  = 主目標
secondary_objectives  = 副次目標
objective_award  = 目標の報酬:
no_award  = <この目標に特別な報酬はない>
units  = ユニット
income  = 収入


// TRIGGER NAMES
trigger  = トリガー
trigger_condition_empty  = (未定義)
trigger_condition_0  = チェックターン
trigger_condition_1  = キル&損害
trigger_condition_2  = ヘックスの所有者をチェック
trigger_condition_3  = ヘックスが視認可能
trigger_condition_4  = キャンペーン変数をチェック
trigger_condition_5  = ユニットの数をチェック
trigger_condition_6  = VPの数をチェック
trigger_condition_7  = ヘックスの近くのユニットをチェック
trigger_condition_8  = 難易度をチェック
trigger_condition_9  = ユニットが視認可能
trigger_condition_10  = 日付をチェック
trigger_condition_11  = タイマーをトリガー
trigger_condition_12  = 指揮官をチェック
trigger_condition_13  = シナリオ変数をチェック
trigger_condition_14  = ユニットが破壊された/取り除かれた
trigger_condition_15  = ユニットがダメージを受けた
trigger_condition_16  = ユニットの補給状態
trigger_condition_17  = 最新のキルをチェック
trigger_condition_18  = 橋の状態をチェック
trigger_condition_19  = ユニットの戦力をチェック
trigger_condition_20  = トリガーの状態をチェック
trigger_condition_21  = 補給路の結合状況をチェック
trigger_effect_empty  = (未定義)
trigger_effect_0  = イベントポップアップ
trigger_effect_1  = ユニットが現われる
trigger_effect_2  = カメラをフォーカス
trigger_effect_3  = 地域が見える
trigger_effect_4  = ユニットを破壊する
trigger_effect_5  = トリガーの状態をセットする
trigger_effect_6  = AIチームを配置する
trigger_effect_7  = リソースを追加する
trigger_effect_8  = キャンペーン変数をセットする
trigger_effect_9  = 目標の状態をセットする
trigger_effect_10  = 指揮官をアンロックする
trigger_effect_11  = ユニットを取り除く
trigger_effect_12  = 指揮ポイントを追加する
trigger_effect_13  = 天候をセットする
trigger_effect_14  = AIチームを統合する
trigger_effect_15  = シナリオ変数をセットする
trigger_effect_16  = ユニットの状態をセットする
trigger_effect_17  = ランダムなトリガー
trigger_effect_18  = ユニットを再配置する
trigger_effect_19  = ヘックスの所有者を変更する
trigger_effect_20  = 橋を破壊する
trigger_effect_21  = 収入を変更する
trigger_effect_22  = ユニットをAIチームにセットする
trigger_event_0  = 任意のイベント
trigger_event_1  = ターン開始
trigger_event_2  = 戦闘イベント
trigger_event_3  = VP占領イベント
trigger_event_4  = 移動イベント
trigger_event_5  = シナリオ開始
trigger_event_6  = オブジェクトを造る


// DEFAULT EVENTS
event_type_special  = スペシャルイベント
event_type_victory  = 結果イベント
event_type_historical  = 歴史的イベント
event_type_campaign  = キャンペーンイベント
event_outcome_0_title  = 大敗北!
event_outcome_0_text  = 「勝利は千の父を持つが、敗北は孤児だ」||我々はいかなる目標を達成する事をも完全に失敗しました。
event_outcome_1_title  = 敗北!
event_outcome_1_text  = 我が部隊はその主目標を達成する事に失敗してしまいました。
event_outcome_2_title  = 引き分け!
event_outcome_2_text  = 戦いの土埃が舞い降りても、その結果はまだ不明なままです。
event_outcome_3_title  = 勝利!
event_outcome_3_text  = 我々の主目標は全て達成されました。勝利は我々のものです。
event_outcome_4_title  = 大勝利!
event_outcome_4_text  = 我々は完全なる勝利を得ました、我々の目標は全て達成されました。
event_reinforcements_title  = 増援!
